Customer_ID,Age,Gender,Location,Purchase_Date,Category,Brand,Price,Quantity,Discount_Rate,Payment_Method,Device_Type,Total_Amount,Discount_Value,Final_Amount
659,62,Male,Bangalore,01-12-2023,Home,Nike,1768.67,2,0.06,COD,Smartwatch,3537.34,212.2404,3325.0996
660,64,Male,Pune,02-02-2023,Home,Adidas,4044.32,4,0.03,Card,Desktop,16177.28,485.3184,15691.9616
661,38,Female,Bangalore,01-12-2023,Sports,Sony,356.72,4,0.24,UPI,Mobile,1426.88,342.4512,1084.4288
662,33,Female,Bangalore,26-02-2023,Sports,LG,882.16,4,0.11,UPI,Laptop,3528.64,388.1504,3140.4896
663,38,Male,Pune,27-12-2023,Sports,Dell,1744.55,3,0.13,Card,Tablet,5233.65,680.3745,4553.2755
664,28,Male,Hyderabad,25-09-2023,Clothing,HP,476.36,2,0.44,COD,Smartwatch,952.72,419.1968,533.5232
665,54,Female,Bangalore,11-07-2023,Sports,Apple,1251.47,1,0.04,COD,Desktop,1251.47,50.0588,1201.4112
666,53,Male,Bangalore,02-10-2023,Home,Samsung,4167.74,3,0.36,COD,Mobile,12503.22,4501.1592,8002.0608
667,52,Male,Hyderabad,01-09-2023,Home,Nike,4746.43,1,0.14,Card,Laptop,4746.43,664.5002,4081.9298
668,36,Female,Bangalore,03-03-2023,Clothing,Adidas,1592.55,1,0.38,COD,Tablet,1592.55,605.169,987.381
669,37,Male,Bangalore,21-05-2023,Clothing,Sony,1396.13,3,0.36,COD,Smartwatch,4188.39,1507.8204,2680.5696
670,35,Female,Bangalore,04-10-2023,Sports,LG,1471.47,3,0,Card,Desktop,4414.41,0,4414.41
671,64,Male,Mumbai,11-03-2023,Beauty,Dell,1460.82,2,0.25,UPI,Mobile,2921.64,730.41,2191.23
672,58,Female,Hyderabad,03-12-2023,Clothing,HP,276.06,2,0.07,Card,Laptop,552.12,38.6484,513.4716
673,31,Male,Bangalore,16-09-2023,Electronics,Apple,4641.89,4,0.43,Card,Tablet,18567.56,7984.0508,10583.5092
674,32,Male,Hyderabad,16-11-2023,Home,Samsung,1147.12,1,0.44,Card,Smartwatch,1147.12,504.7328,642.3872
675,48,Female,Delhi,01-10-2023,Electronics,Nike,2158.02,2,0.21,Card,Desktop,4316.04,906.3684,3409.6716
676,18,Male,Delhi,13-05-2023,Home,Adidas,147.47,4,0.22,UPI,Mobile,589.88,129.7736,460.1064
677,20,Female,Bangalore,28-11-2023,Home,Sony,4303.98,2,0.15,COD,Laptop,8607.96,1291.194,7316.766
678,33,Male,Hyderabad,15-09-2023,Clothing,LG,3682.67,3,0.36,Card,Tablet,11048.01,3977.2836,7070.7264
679,40,Female,Hyderabad,14-10-2023,Clothing,Dell,4739.1,2,0.18,UPI,Smartwatch,9478.2,1706.076,7772.124
680,28,Female,Hyderabad,24-03-2023,Electronics,HP,3929.92,1,0.13,COD,Desktop,3929.92,510.8896,3419.0304
681,29,Female,Mumbai,02-07-2023,Home,Apple,1637.16,2,0.22,COD,Mobile,3274.32,720.3504,2553.9696
682,27,Female,Delhi,08-09-2023,Electronics,Samsung,1314.58,1,0.05,COD,Laptop,1314.58,65.729,1248.851
683,49,Male,Hyderabad,14-11-2023,Beauty,Nike,3518.81,3,0.37,Card,Tablet,10556.43,3905.8791,6650.5509
684,33,Male,Hyderabad,04-05-2023,Electronics,Adidas,1884.15,1,0.01,Card,Smartwatch,1884.15,18.8415,1865.3085
685,25,Female,Mumbai,20-05-2023,Sports,Sony,2874.45,2,0.32,COD,Desktop,5748.9,1839.648,3909.252
686,55,Female,Mumbai,19-07-2023,Electronics,LG,130.66,4,0.09,COD,Mobile,522.64,47.0376,475.6024
687,29,Female,Hyderabad,04-03-2023,Sports,Dell,403.24,3,0.12,COD,Laptop,1209.72,145.1664,1064.5536
688,41,Male,Pune,11-01-2023,Sports,HP,2723.3,2,0.32,COD,Tablet,5446.6,1742.912,3703.688
689,45,Male,Hyderabad,28-02-2023,Sports,Apple,2873.75,3,0.5,COD,Smartwatch,8621.25,4310.625,4310.625
690,25,Male,Hyderabad,12-02-2023,Beauty,Samsung,3782.12,3,0.39,COD,Desktop,11346.36,4425.0804,6921.2796
691,45,Male,Mumbai,23-11-2023,Electronics,Nike,746.63,2,0.11,UPI,Mobile,1493.26,164.2586,1329.0014
692,53,Female,Mumbai,09-06-2023,Electronics,Adidas,2614.6,2,0.09,COD,Laptop,5229.2,470.628,4758.572
693,43,Female,Hyderabad,22-05-2023,Beauty,Sony,1052.79,4,0.43,Card,Tablet,4211.16,1810.7988,2400.3612
694,25,Female,Hyderabad,11-05-2023,Home,LG,556.66,3,0.22,Card,Smartwatch,1669.98,367.3956,1302.5844
695,45,Male,Hyderabad,17-04-2023,Clothing,Dell,2111.43,3,0.07,Card,Desktop,6334.29,443.4003,5890.8897
696,45,Male,Mumbai,17-11-2023,Electronics,HP,900.35,2,0.43,COD,Mobile,1800.7,774.301,1026.399
697,54,Male,Hyderabad,02-04-2023,Clothing,Apple,1186.73,1,0.41,Card,Laptop,1186.73,486.5593,700.1707
698,58,Female,Hyderabad,03-11-2023,Beauty,Samsung,1656.02,2,0.49,UPI,Tablet,3312.04,1622.8996,1689.1404
699,53,Female,Bangalore,15-12-2023,Home,Nike,1371,3,0.45,COD,Smartwatch,4113,1850.85,2262.15
700,44,Male,Pune,28-05-2023,Home,Adidas,529.2,2,0.43,Card,Desktop,1058.4,455.112,603.288
701,34,Female,Delhi,19-04-2023,Home,Sony,540.59,4,0.03,UPI,Mobile,2162.36,64.8708,2097.4892
702,26,Male,Pune,13-05-2023,Beauty,LG,1046.92,1,0.05,UPI,Laptop,1046.92,52.346,994.574
703,50,Male,Bangalore,24-09-2023,Sports,Dell,347.74,2,0.28,Card,Tablet,695.48,194.7344,500.7456
704,37,Female,Delhi,10-03-2023,Sports,HP,3169.64,4,0.27,UPI,Smartwatch,12678.56,3423.2112,9255.3488
705,30,Male,Hyderabad,07-12-2023,Clothing,Apple,1507.9,3,0.23,Card,Desktop,4523.7,1040.451,3483.249
706,45,Female,Bangalore,21-02-2023,Sports,Samsung,1470.76,2,0.2,UPI,Mobile,2941.52,588.304,2353.216
707,46,Male,Hyderabad,01-12-2023,Sports,Nike,1726.79,3,0.22,COD,Laptop,5180.37,1139.6814,4040.6886
708,30,Female,Mumbai,11-01-2023,Home,Adidas,3347.7,4,0.28,COD,Tablet,13390.8,3749.424,9641.376
709,63,Female,Bangalore,20-04-2023,Home,Sony,4366.11,3,0,COD,Smartwatch,13098.33,0,13098.33
710,52,Female,Mumbai,04-09-2023,Clothing,LG,3819.53,4,0.13,COD,Desktop,15278.12,1986.1556,13291.9644
711,23,Male,Bangalore,25-07-2023,Electronics,Dell,3664.89,4,0.26,COD,Mobile,14659.56,3811.4856,10848.0744
712,35,Male,Bangalore,01-04-2023,Clothing,HP,2473.52,4,0.36,Card,Laptop,9894.08,3561.8688,6332.2112
713,22,Female,Mumbai,23-12-2023,Clothing,Apple,3499.65,2,0.09,COD,Tablet,6999.3,629.937,6369.363
714,64,Female,Delhi,29-12-2023,Beauty,Samsung,2808.54,3,0.27,COD,Smartwatch,8425.62,2274.9174,6150.7026
715,42,Male,Pune,12-04-2023,Beauty,Nike,1159.63,3,0.36,COD,Desktop,3478.89,1252.4004,2226.4896
716,19,Male,Hyderabad,06-05-2023,Clothing,Adidas,1122.08,1,0.22,COD,Mobile,1122.08,246.8576,875.2224
717,27,Male,Bangalore,23-02-2023,Clothing,Sony,1552.32,1,0.01,UPI,Laptop,1552.32,15.5232,1536.7968
718,47,Female,Hyderabad,31-08-2023,Clothing,LG,4562.93,1,0.22,COD,Tablet,4562.93,1003.8446,3559.0854
719,62,Male,Mumbai,19-05-2023,Sports,Dell,2782.33,1,0.15,COD,Smartwatch,2782.33,417.3495,2364.9805
720,22,Male,Hyderabad,09-05-2023,Beauty,HP,3696.14,3,0.46,Card,Desktop,11088.42,5100.6732,5987.7468
721,50,Female,Mumbai,16-08-2023,Clothing,Apple,1798.14,4,0.06,UPI,Mobile,7192.56,431.5536,6761.0064
722,18,Male,Hyderabad,11-10-2023,Home,Samsung,2097.81,4,0.33,Card,Laptop,8391.24,2769.1092,5622.1308
723,35,Male,Pune,03-04-2023,Home,Nike,715.27,2,0.03,COD,Tablet,1430.54,42.9162,1387.6238
724,49,Male,Pune,21-09-2023,Sports,Adidas,939.35,4,0.22,Card,Smartwatch,3757.4,826.628,2930.772
725,64,Female,Pune,07-07-2023,Sports,Sony,4154.05,3,0.28,Card,Desktop,12462.15,3489.402,8972.748
726,28,Female,Pune,16-12-2023,Electronics,LG,2965.71,3,0.15,COD,Mobile,8897.13,1334.5695,7562.5605
727,38,Female,Pune,25-10-2023,Electronics,Dell,1753.91,3,0.23,UPI,Laptop,5261.73,1210.1979,4051.5321
728,43,Female,Pune,13-12-2023,Electronics,HP,4033.97,2,0.08,UPI,Tablet,8067.94,645.4352,7422.5048
729,42,Female,Mumbai,28-03-2023,Sports,Apple,1307.95,1,0.15,Card,Smartwatch,1307.95,196.1925,1111.7575
730,39,Female,Bangalore,06-04-2023,Sports,Samsung,4882.56,4,0.31,COD,Desktop,19530.24,6054.3744,13475.8656
731,44,Female,Hyderabad,22-08-2023,Sports,Nike,1789.61,3,0.15,Card,Mobile,5368.83,805.3245,4563.5055
732,30,Male,Pune,20-11-2023,Home,Adidas,1752.82,3,0.45,Card,Laptop,5258.46,2366.307,2892.153
733,50,Male,Mumbai,03-10-2023,Sports,Sony,1628.37,1,0.31,Card,Tablet,1628.37,504.7947,1123.5753
734,51,Female,Mumbai,02-02-2023,Home,LG,698.35,3,0.22,COD,Smartwatch,2095.05,460.911,1634.139
735,58,Male,Mumbai,08-06-2023,Electronics,Dell,644.57,4,0.02,COD,Desktop,2578.28,51.5656,2526.7144
736,52,Male,Bangalore,19-02-2023,Electronics,HP,3275.71,2,0.25,UPI,Mobile,6551.42,1637.855,4913.565
737,18,Female,Hyderabad,27-09-2023,Electronics,Apple,4388.08,3,0.38,COD,Laptop,13164.24,5002.4112,8161.8288
738,38,Male,Bangalore,18-06-2023,Clothing,Samsung,3973.55,4,0.13,Card,Tablet,15894.2,2066.246,13827.954
739,23,Male,Delhi,05-07-2023,Clothing,Nike,791.43,3,0.4,Card,Smartwatch,2374.29,949.716,1424.574
740,45,Male,Mumbai,16-02-2023,Beauty,Adidas,2773.35,1,0.13,UPI,Desktop,2773.35,360.5355,2412.8145
741,34,Male,Delhi,26-07-2023,Beauty,Sony,617.4,3,0.41,COD,Mobile,1852.2,759.402,1092.798
742,22,Male,Pune,26-01-2023,Beauty,LG,321.94,3,0.04,Card,Laptop,965.82,38.6328,927.1872
743,48,Female,Pune,07-12-2023,Clothing,Dell,3316.29,2,0.43,UPI,Tablet,6632.58,2852.0094,3780.5706
744,22,Female,Bangalore,06-11-2023,Clothing,HP,2722.25,1,0.25,UPI,Smartwatch,2722.25,680.5625,2041.6875
745,55,Female,Hyderabad,27-05-2023,Beauty,Apple,501.92,1,0.15,Card,Desktop,501.92,75.288,426.632
746,20,Male,Delhi,09-03-2023,Beauty,Samsung,271.2,2,0.13,Card,Mobile,542.4,70.512,471.888
747,40,Female,Hyderabad,02-04-2023,Sports,Nike,4949.81,3,0.22,COD,Laptop,14849.43,3266.8746,11582.5554
748,54,Male,Bangalore,27-07-2023,Beauty,Adidas,247.1,4,0.5,UPI,Tablet,988.4,494.2,494.2
749,54,Male,Pune,03-07-2023,Sports,Sony,2278.19,1,0.11,Card,Smartwatch,2278.19,250.6009,2027.5891
750,27,Male,Hyderabad,13-11-2023,Home,LG,2572.63,1,0.05,UPI,Desktop,2572.63,128.6315,2443.9985
751,27,Male,Hyderabad,21-05-2023,Clothing,Dell,674.67,3,0.29,COD,Mobile,2024.01,586.9629,1437.0471
752,36,Female,Pune,20-05-2023,Beauty,HP,928.4,3,0.24,Card,Laptop,2785.2,668.448,2116.752
753,34,Female,Delhi,20-07-2023,Clothing,Apple,1823.84,1,0.26,COD,Tablet,1823.84,474.1984,1349.6416
754,38,Male,Pune,10-06-2023,Clothing,Samsung,3832.21,3,0.33,UPI,Smartwatch,11496.63,3793.8879,7702.7421
755,31,Female,Hyderabad,13-07-2023,Clothing,Nike,2584.7,4,0.13,COD,Desktop,10338.8,1344.044,8994.756
756,26,Male,Delhi,29-11-2023,Home,Adidas,3225.72,1,0.46,COD,Mobile,3225.72,1483.8312,1741.8888
757,63,Female,Delhi,13-11-2023,Electronics,Sony,4927.36,4,0.22,UPI,Laptop,19709.44,4336.0768,15373.3632
758,18,Female,Pune,31-03-2023,Beauty,LG,3863.23,4,0.06,COD,Tablet,15452.92,927.1752,14525.7448
759,62,Male,Hyderabad,10-06-2023,Electronics,Dell,2228.37,3,0.37,UPI,Smartwatch,6685.11,2473.4907,4211.6193
760,30,Female,Bangalore,31-10-2023,Electronics,HP,2287.57,4,0.32,Card,Desktop,9150.28,2928.0896,6222.1904
761,21,Male,Hyderabad,21-02-2023,Electronics,Apple,3131.98,3,0.16,UPI,Mobile,9395.94,1503.3504,7892.5896
762,18,Female,Mumbai,05-05-2023,Clothing,Samsung,3360.29,2,0.31,UPI,Laptop,6720.58,2083.3798,4637.2002
763,57,Male,Bangalore,10-10-2023,Sports,Nike,2553.48,3,0.11,Card,Tablet,7660.44,842.6484,6817.7916
764,49,Male,Delhi,17-03-2023,Clothing,Adidas,3259.82,4,0.22,UPI,Smartwatch,13039.28,2868.6416,10170.6384
765,51,Female,Bangalore,21-05-2023,Clothing,Sony,215.31,2,0.45,Card,Desktop,430.62,193.779,236.841
766,45,Female,Delhi,09-09-2023,Electronics,LG,2205.15,3,0.07,Card,Mobile,6615.45,463.0815,6152.3685
767,48,Male,Delhi,14-08-2023,Clothing,Dell,1466.8,4,0.19,UPI,Laptop,5867.2,1114.768,4752.432
768,25,Female,Bangalore,30-12-2023,Electronics,HP,732.95,1,0.41,COD,Tablet,732.95,300.5095,432.4405
769,56,Female,Delhi,20-02-2023,Sports,Apple,587.78,1,0.48,COD,Smartwatch,587.78,282.1344,305.6456
770,43,Male,Delhi,12-12-2023,Beauty,Samsung,3055.64,3,0.23,Card,Desktop,9166.92,2108.3916,7058.5284
771,51,Male,Mumbai,25-02-2023,Electronics,Nike,2665.64,3,0.25,COD,Mobile,7996.92,1999.23,5997.69
772,20,Female,Hyderabad,10-09-2023,Sports,Adidas,1342.56,1,0.29,COD,Laptop,1342.56,389.3424,953.2176
773,29,Male,Hyderabad,18-10-2023,Beauty,Sony,2407.66,4,0.47,UPI,Tablet,9630.64,4526.4008,5104.2392
774,18,Male,Mumbai,18-08-2023,Home,LG,2511.94,4,0.43,Card,Smartwatch,10047.76,4320.5368,5727.2232
775,61,Male,Bangalore,02-06-2023,Electronics,Dell,1055.54,4,0.09,Card,Desktop,4222.16,379.9944,3842.1656
776,22,Female,Pune,23-01-2023,Electronics,HP,3295.26,3,0.22,UPI,Mobile,9885.78,2174.8716,7710.9084
777,47,Female,Pune,27-01-2023,Home,Apple,3926.5,2,0.23,COD,Laptop,7853,1806.19,6046.81
778,47,Male,Pune,06-12-2023,Home,Samsung,3978.17,2,0.39,Card,Tablet,7956.34,3102.9726,4853.3674
779,34,Female,Mumbai,02-06-2023,Electronics,Nike,3052.1,2,0.3,COD,Smartwatch,6104.2,1831.26,4272.94
780,64,Male,Mumbai,27-03-2023,Home,Adidas,2607.03,2,0.33,Card,Desktop,5214.06,1720.6398,3493.4202
781,40,Female,Delhi,15-10-2023,Clothing,Sony,398.94,2,0.5,Card,Mobile,797.88,398.94,398.94
782,32,Male,Pune,03-06-2023,Beauty,LG,1510.37,3,0.04,Card,Laptop,4531.11,181.2444,4349.8656
783,54,Male,Bangalore,29-07-2023,Beauty,Dell,557.03,3,0.11,Card,Tablet,1671.09,183.8199,1487.2701
784,38,Female,Bangalore,24-02-2023,Beauty,HP,4822.73,2,0.2,COD,Smartwatch,9645.46,1929.092,7716.368
785,31,Male,Pune,10-12-2023,Clothing,Apple,761.89,3,0.17,COD,Desktop,2285.67,388.5639,1897.1061
786,19,Female,Pune,23-12-2023,Home,Samsung,843.7,3,0.01,COD,Mobile,2531.1,25.311,2505.789
787,28,Female,Pune,11-09-2023,Sports,Nike,4458.93,2,0.05,COD,Laptop,8917.86,445.893,8471.967
788,56,Male,Mumbai,13-06-2023,Home,Adidas,4725.25,4,0.34,UPI,Tablet,18901,6426.34,12474.66
789,55,Male,Mumbai,23-11-2023,Electronics,Sony,3852.56,3,0.44,Card,Smartwatch,11557.68,5085.3792,6472.3008
790,51,Female,Mumbai,21-06-2023,Beauty,LG,126.48,4,0.26,Card,Desktop,505.92,131.5392,374.3808
791,55,Male,Hyderabad,21-06-2023,Home,Dell,106.6,3,0.27,Card,Mobile,319.8,86.346,233.454
792,51,Male,Bangalore,12-10-2023,Sports,HP,1952.69,3,0.13,UPI,Laptop,5858.07,761.5491,5096.5209
793,35,Male,Bangalore,21-10-2023,Electronics,Apple,802.64,2,0.38,COD,Tablet,1605.28,610.0064,995.2736
794,47,Male,Delhi,27-02-2023,Clothing,Samsung,190.09,3,0.38,Card,Smartwatch,570.27,216.7026,353.5674
795,32,Male,Mumbai,07-02-2023,Clothing,Nike,2373.93,1,0.29,COD,Desktop,2373.93,688.4397,1685.4903
796,44,Female,Hyderabad,03-04-2023,Sports,Adidas,4721,1,0.11,COD,Mobile,4721,519.31,4201.69
797,51,Female,Hyderabad,14-02-2023,Electronics,Sony,1686.72,2,0.05,UPI,Laptop,3373.44,168.672,3204.768
798,55,Male,Bangalore,01-08-2023,Beauty,LG,3339.59,4,0.03,UPI,Tablet,13358.36,400.7508,12957.6092
799,50,Male,Mumbai,29-12-2023,Home,Dell,3295.95,4,0.3,COD,Smartwatch,13183.8,3955.14,9228.66
800,41,Male,Delhi,06-06-2023,Electronics,HP,1330.29,4,0.41,Card,Desktop,5321.16,2181.6756,3139.4844
801,32,Female,Mumbai,03-02-2023,Clothing,Apple,3287.08,1,0.43,Card,Mobile,3287.08,1413.4444,1873.6356
802,47,Male,Pune,16-02-2023,Sports,Samsung,1140.44,4,0.23,UPI,Laptop,4561.76,1049.2048,3512.5552
803,59,Female,Mumbai,05-07-2023,Sports,Nike,697.84,4,0.39,UPI,Tablet,2791.36,1088.6304,1702.7296
804,34,Female,Pune,12-09-2023,Home,Adidas,3536.78,2,0.47,UPI,Smartwatch,7073.56,3324.5732,3748.9868
805,22,Female,Pune,15-11-2023,Sports,Sony,655.86,4,0.14,UPI,Desktop,2623.44,367.2816,2256.1584
806,46,Male,Delhi,11-09-2023,Sports,LG,4984.86,1,0.2,UPI,Mobile,4984.86,996.972,3987.888
807,21,Female,Bangalore,06-11-2023,Electronics,Dell,998.92,1,0.47,UPI,Laptop,998.92,469.4924,529.4276
808,27,Male,Mumbai,10-04-2023,Beauty,HP,3011.3,1,0.17,UPI,Tablet,3011.3,511.921,2499.379
809,34,Female,Pune,10-05-2023,Home,Apple,2115.74,2,0.46,Card,Smartwatch,4231.48,1946.4808,2284.9992
810,27,Male,Mumbai,20-06-2023,Electronics,Samsung,719.29,2,0.49,UPI,Desktop,1438.58,704.9042,733.6758
811,34,Female,Bangalore,12-04-2023,Beauty,Nike,236.44,3,0.33,UPI,Mobile,709.32,234.0756,475.2444
812,37,Male,Bangalore,04-10-2023,Electronics,Adidas,3151.39,4,0.41,Card,Laptop,12605.56,5168.2796,7437.2804
813,41,Female,Hyderabad,11-12-2023,Electronics,Sony,4053.11,2,0.37,Card,Tablet,8106.22,2999.3014,5106.9186
814,22,Male,Bangalore,27-01-2023,Sports,LG,4225.88,1,0.35,COD,Smartwatch,4225.88,1479.058,2746.822
815,51,Male,Delhi,02-02-2023,Beauty,Dell,2465.3,1,0.15,UPI,Desktop,2465.3,369.795,2095.505
816,23,Male,Pune,10-11-2023,Home,HP,3909.53,2,0.03,UPI,Mobile,7819.06,234.5718,7584.4882
817,19,Male,Hyderabad,22-05-2023,Home,Apple,3396.95,2,0.17,UPI,Laptop,6793.9,1154.963,5638.937
818,30,Female,Delhi,20-06-2023,Beauty,Samsung,3648.85,2,0.33,UPI,Tablet,7297.7,2408.241,4889.459
819,60,Female,Mumbai,23-09-2023,Sports,Nike,2513.74,3,0.05,COD,Smartwatch,7541.22,377.061,7164.159
820,60,Male,Pune,02-02-2023,Clothing,Adidas,3203.72,1,0.01,Card,Desktop,3203.72,32.0372,3171.6828
821,28,Female,Bangalore,07-03-2023,Electronics,Sony,4047.08,3,0.07,Card,Mobile,12141.24,849.8868,11291.3532
822,64,Male,Pune,19-02-2023,Sports,LG,2049.63,3,0.36,UPI,Laptop,6148.89,2213.6004,3935.2896
823,40,Male,Mumbai,20-09-2023,Beauty,Dell,4049.3,4,0.49,UPI,Tablet,16197.2,7936.628,8260.572
824,33,Female,Hyderabad,28-07-2023,Electronics,HP,3000.88,1,0.49,UPI,Smartwatch,3000.88,1470.4312,1530.4488
825,48,Male,Hyderabad,03-06-2023,Home,Apple,912.92,1,0.25,COD,Desktop,912.92,228.23,684.69
826,28,Male,Hyderabad,11-01-2023,Clothing,Samsung,220.95,2,0.43,COD,Mobile,441.9,190.017,251.883
827,33,Female,Bangalore,15-09-2023,Home,Nike,1877.49,2,0.37,Card,Laptop,3754.98,1389.3426,2365.6374
828,25,Male,Delhi,12-02-2023,Beauty,Adidas,2778.81,4,0.25,UPI,Tablet,11115.24,2778.81,8336.43
829,21,Male,Delhi,30-06-2023,Electronics,Sony,4215.12,3,0.29,UPI,Smartwatch,12645.36,3667.1544,8978.2056
830,57,Male,Pune,11-02-2023,Beauty,LG,724.68,2,0.07,UPI,Desktop,1449.36,101.4552,1347.9048
831,21,Male,Bangalore,18-11-2023,Electronics,Dell,4021.01,2,0.47,UPI,Mobile,8042.02,3779.7494,4262.2706
832,42,Female,Hyderabad,18-05-2023,Sports,HP,4328.74,1,0.18,COD,Laptop,4328.74,779.1732,3549.5668
833,20,Female,Hyderabad,02-01-2023,Clothing,Apple,838.37,1,0.22,Card,Tablet,838.37,184.4414,653.9286
834,49,Female,Mumbai,20-10-2023,Sports,Samsung,4272.81,2,0.34,Card,Smartwatch,8545.62,2905.5108,5640.1092
835,20,Male,Mumbai,06-07-2023,Sports,Nike,4958.12,1,0.17,COD,Desktop,4958.12,842.8804,4115.2396
836,44,Male,Hyderabad,07-12-2023,Beauty,Adidas,3661.51,4,0.13,UPI,Mobile,14646.04,1903.9852,12742.0548
837,46,Female,Hyderabad,30-03-2023,Clothing,Sony,3945.37,2,0.32,Card,Laptop,7890.74,2525.0368,5365.7032
838,49,Male,Bangalore,02-05-2023,Electronics,LG,4972.63,1,0.01,Card,Tablet,4972.63,49.7263,4922.9037
839,36,Male,Delhi,29-07-2023,Electronics,Dell,3066.86,4,0.36,COD,Smartwatch,12267.44,4416.2784,7851.1616
840,38,Male,Mumbai,19-02-2023,Home,HP,1608.64,1,0.26,UPI,Desktop,1608.64,418.2464,1190.3936
841,22,Male,Delhi,09-09-2023,Electronics,Apple,4203.9,1,0.3,Card,Mobile,4203.9,1261.17,2942.73
842,35,Female,Bangalore,12-06-2023,Beauty,Samsung,3110.98,1,0.32,UPI,Laptop,3110.98,995.5136,2115.4664
843,45,Female,Hyderabad,17-06-2023,Sports,Nike,2947.86,2,0.26,Card,Tablet,5895.72,1532.8872,4362.8328
844,59,Female,Delhi,21-03-2023,Sports,Adidas,1342.81,3,0.29,COD,Smartwatch,4028.43,1168.2447,2860.1853
845,39,Male,Hyderabad,02-11-2023,Sports,Sony,3806.04,1,0.34,UPI,Desktop,3806.04,1294.0536,2511.9864
846,38,Female,Hyderabad,21-03-2023,Clothing,LG,500.17,4,0.38,COD,Mobile,2000.68,760.2584,1240.4216
847,23,Female,Pune,22-05-2023,Electronics,Dell,4629.01,2,0.36,Card,Laptop,9258.02,3332.8872,5925.1328
848,18,Male,Delhi,05-06-2023,Beauty,HP,1696.53,2,0.43,COD,Tablet,3393.06,1459.0158,1934.0442
849,22,Male,Delhi,04-03-2023,Clothing,Apple,726.1,4,0.09,COD,Smartwatch,2904.4,261.396,2643.004
850,58,Female,Hyderabad,18-09-2023,Home,Samsung,2267.6,1,0.2,COD,Desktop,2267.6,453.52,1814.08
851,29,Female,Bangalore,05-05-2023,Beauty,Nike,308.1,3,0.47,Card,Mobile,924.3,434.421,489.879
852,43,Female,Pune,25-03-2023,Beauty,Adidas,3454.67,1,0.2,UPI,Laptop,3454.67,690.934,2763.736
853,63,Female,Hyderabad,15-05-2023,Beauty,Sony,4523.26,4,0.06,COD,Tablet,18093.04,1085.5824,17007.4576
854,51,Male,Mumbai,15-04-2023,Sports,LG,4202.59,2,0.26,UPI,Smartwatch,8405.18,2185.3468,6219.8332
855,31,Female,Mumbai,18-11-2023,Beauty,Dell,724.11,3,0.05,Card,Desktop,2172.33,108.6165,2063.7135
856,43,Female,Pune,25-01-2023,Electronics,HP,718.73,2,0.1,UPI,Mobile,1437.46,143.746,1293.714
857,62,Male,Bangalore,08-12-2023,Beauty,Apple,4085.83,4,0.5,COD,Laptop,16343.32,8171.66,8171.66
858,44,Female,Hyderabad,26-11-2023,Sports,Samsung,4628.85,1,0.27,COD,Tablet,4628.85,1249.7895,3379.0605
859,26,Male,Delhi,23-07-2023,Beauty,Nike,2357.28,3,0.14,COD,Smartwatch,7071.84,990.0576,6081.7824
860,43,Male,Pune,07-03-2023,Home,Adidas,2544.96,2,0.5,COD,Desktop,5089.92,2544.96,2544.96
861,64,Male,Bangalore,25-11-2023,Home,Sony,1659.48,2,0.48,COD,Mobile,3318.96,1593.1008,1725.8592
862,39,Female,Delhi,29-06-2023,Sports,LG,4481.9,2,0.22,COD,Laptop,8963.8,1972.036,6991.764
863,64,Female,Mumbai,15-12-2023,Electronics,Dell,3260.02,1,0.13,Card,Tablet,3260.02,423.8026,2836.2174
864,47,Male,Mumbai,09-07-2023,Electronics,HP,1512.43,3,0.42,Card,Smartwatch,4537.29,1905.6618,2631.6282
865,60,Female,Delhi,27-01-2023,Clothing,Apple,1564.04,1,0.36,Card,Desktop,1564.04,563.0544,1000.9856
866,34,Female,Pune,11-02-2023,Sports,Samsung,4466.88,1,0.34,UPI,Mobile,4466.88,1518.7392,2948.1408
867,43,Male,Mumbai,27-10-2023,Beauty,Nike,166.81,1,0.45,UPI,Laptop,166.81,75.0645,91.7455
868,53,Male,Hyderabad,10-06-2023,Sports,Adidas,1681.36,4,0.34,Card,Tablet,6725.44,2286.6496,4438.7904
869,18,Female,Delhi,03-01-2023,Clothing,Sony,2816.35,4,0.14,UPI,Smartwatch,11265.4,1577.156,9688.244
870,25,Male,Delhi,25-09-2023,Sports,LG,826.27,4,0.35,UPI,Desktop,3305.08,1156.778,2148.302
871,52,Female,Mumbai,07-07-2023,Sports,Dell,551.28,3,0.15,COD,Mobile,1653.84,248.076,1405.764
872,32,Female,Pune,26-09-2023,Clothing,HP,4094.85,1,0.38,COD,Laptop,4094.85,1556.043,2538.807
873,64,Female,Hyderabad,11-08-2023,Electronics,Apple,4482.58,1,0.31,UPI,Tablet,4482.58,1389.5998,3092.9802
874,39,Female,Pune,15-03-2023,Beauty,Samsung,4135.67,4,0.04,UPI,Smartwatch,16542.68,661.7072,15880.9728
875,31,Male,Bangalore,12-08-2023,Clothing,Nike,4504.06,1,0.26,Card,Desktop,4504.06,1171.0556,3333.0044
876,43,Male,Bangalore,18-07-2023,Home,Adidas,2810.25,1,0.17,UPI,Mobile,2810.25,477.7425,2332.5075
877,45,Male,Mumbai,14-05-2023,Electronics,Sony,4080.06,2,0.16,COD,Laptop,8160.12,1305.6192,6854.5008
878,40,Male,Mumbai,10-02-2023,Home,LG,1981.81,1,0.3,UPI,Tablet,1981.81,594.543,1387.267
